ID,警戒行政區,警戒子行政區,警戒村里,警戒村里代碼,縣市,
1,鹽水區,鹽水0,橋南里,67000020008,臺南市,
2,鹽水區,鹽水0,水秀里,67000020001,臺南市,
3,鹽水區,鹽水0,岸內里,67000020011,臺南市,
4,鹽水區,鹽水0,汫水里,67000020010,臺南市,
5,鹽水區,鹽水0,津城里,67000020026,臺南市,
6,鹽水區,鹽水0,月港里,67000020027,臺南市,
7,鹽水區,鹽水0,三明里,67000020028,臺南市,
8,鹽水區,鹽水0,義中里,67000020029,臺南市,
9,鹽水區,鹽水0,竹林里,67000020031,臺南市,
10,鹽水區,鹽水0,三和里,67000020032,臺南市,
11,鹽水區,鹽水0,坔頭港里,67000020033,臺南市,
12,鹽水區,鹽水1,歡雅里,67000020014,臺南市,
13,鹽水區,鹽水1,文昌里,67000020030,臺南市,
14,麻豆區,麻豆0,中興里,67000070006,臺南市,
15,麻豆區,麻豆0,晋江里,67000070004,臺南市,
16,麻豆區,麻豆0,東角里,67000070003,臺南市,
17,麻豆區,麻豆0,大埕里,67000070011,臺南市,
18,麻豆區,麻豆0,寮廍里,67000070015,臺南市,
19,麻豆區,麻豆0,井東里,67000070032,臺南市,
20,麻豆區,麻豆0,清水里,67000070033,臺南市,
21,麻豆區,麻豆0,安業里,67000070024,臺南市,
22,麻豆區,麻豆0,巷口里,67000070005,臺南市,
23,麻豆區,麻豆0,南勢里,67000070014,臺南市,
24,麻豆區,麻豆0,謝厝寮里,67000070031,臺南市,
25,麻豆區,麻豆1,海埔里,67000070019,臺南市,
26,麻豆區,麻豆1,北勢里,67000070010,臺南市,
27,麻豆區,麻豆1,港尾里,67000070021,臺南市,
28,麻豆區,麻豆2,埤頭里,67000070017,臺南市,
29,麻豆區,麻豆2,安正里,67000070028,臺南市,
30,麻豆區,麻豆2,興農里,67000070007,臺南市,
31,麻豆區,麻豆2,麻口里,67000070022,臺南市,
32,麻豆區,麻豆2,油車里,67000070009,臺南市,
33,麻豆區,麻豆2,新興里,67000070030,臺南市,
34,佳里區,佳里0,佳化里,67000120007,臺南市,
35,佳里區,佳里0,營溪里,67000120022,臺南市,
36,佳里區,佳里0,塭內里,67000120026,臺南市,
37,佳里區,佳里0,佳興里,67000120024,臺南市,
38,佳里區,佳里0,南勢里,67000120027,臺南市,
39,佳里區,佳里0,文新里,67000120023,臺南市,
40,佳里區,佳里0,佳化里,67000120007,臺南市,
41,佳里區,佳里0,營溪里,67000120022,臺南市,
42,佳里區,佳里0,塭內里,67000120026,臺南市,
43,佳里區,佳里0,佳興里,67000120024,臺南市,
44,佳里區,佳里0,南勢里,67000120027,臺南市,
45,佳里區,佳里0,文新里,67000120023,臺南市,
46,佳里區,佳里1,鎮山里,67000120003,臺南市,
47,佳里區,佳里1,忠仁里,67000120002,臺南市,
48,佳里區,佳里1,民安里,67000120019,臺南市,
49,佳里區,佳里1,東寧里,67000120001,臺南市,
50,佳里區,佳里1,安西里,67000120005,臺南市,
51,佳里區,佳里1,六安里,67000120006,臺南市,
52,佳里區,佳里1,建南里,67000120004,臺南市,
53,佳里區,佳里1,下營里,67000120025,臺南市,
54,佳里區,佳里1,子龍里,67000120020,臺南市,
55,佳里區,佳里1,海澄里,67000120012,臺南市,
56,學甲區,學甲0,大灣里,67000130011,臺南市,
57,學甲區,學甲0,新榮里,67000130002,臺南市,
58,學甲區,學甲0,慈福里,67000130005,臺南市,
59,學甲區,學甲0,大灣里,67000130011,臺南市,
60,學甲區,學甲0,新榮里,67000130002,臺南市,
61,學甲區,學甲0,慈福里,67000130005,臺南市,
62,學甲區,學甲1,三慶里,67000130012,臺南市,
63,學甲區,學甲2,光華里,67000130003,臺南市,
64,學甲區,學甲3,平和里,67000130009,臺南市,
65,學甲區,學甲3,宅港里,67000130004,臺南市,
66,學甲區,學甲4,仁得里,67000130001,臺南市,
67,學甲區,學甲4,中洲里,67000130013,臺南市,
68,學甲區,學甲4,明宜里,67000130007,臺南市,
69,學甲區,學甲4,秀昌里,67000130006,臺南市,
70,學甲區,學甲5,豐和里,67000130008,臺南市,
71,學甲區,學甲5,新達里,67000130010,臺南市,
72,新化區,新化0,武安里,67000180001,臺南市,
73,新化區,新化0,豐榮里,67000180012,臺南市,
74,新化區,新化0,護國里,67000180003,臺南市,
75,新化區,新化0,大坑里,67000180017,臺南市,
76,新化區,新化0,羊林里,67000180019,臺南市,
77,新化區,新化0,山脚里,67000180016,臺南市,
78,新化區,新化0,崙頂里,67000180014,臺南市,
79,新化區,新化0,全興里,67000180013,臺南市,
80,新化區,新化0,太平里,67000180004,臺南市,
81,新化區,新化0,協興里,67000180009,臺南市,
82,新化區,新化0,唪口里,67000180010,臺南市,
83,新化區,新化0,北勢里,67000180011,臺南市,
84,新化區,新化0,那拔里,67000180018,臺南市,
85,新化區,新化0,武安里,67000180001,臺南市,
86,新化區,新化0,豐榮里,67000180012,臺南市,
87,新化區,新化0,護國里,67000180003,臺南市,
88,新化區,新化0,大坑里,67000180017,臺南市,
89,新化區,新化0,羊林里,67000180019,臺南市,
90,新化區,新化0,山脚里,67000180016,臺南市,
91,新化區,新化0,崙頂里,67000180014,臺南市,
92,新化區,新化0,全興里,67000180013,臺南市,
93,新化區,新化0,太平里,67000180004,臺南市,
94,新化區,新化0,協興里,67000180009,臺南市,
95,新化區,新化0,唪口里,67000180010,臺南市,
96,新化區,新化0,北勢里,67000180011,臺南市,
97,新化區,新化0,那拔里,67000180018,臺南市,
98,新化區,新化0,武安里,67000180001,臺南市,
99,新化區,新化0,豐榮里,67000180012,臺南市,
100,新化區,新化0,護國里,67000180003,臺南市,
101,新化區,新化0,大坑里,67000180017,臺南市,
102,新化區,新化0,羊林里,67000180019,臺南市,
103,新化區,新化0,山脚里,67000180016,臺南市,
104,新化區,新化0,崙頂里,67000180014,臺南市,
105,新化區,新化0,全興里,67000180013,臺南市,
106,新化區,新化0,太平里,67000180004,臺南市,
107,新化區,新化0,協興里,67000180009,臺南市,
108,新化區,新化0,唪口里,67000180010,臺南市,
109,新化區,新化0,北勢里,67000180011,臺南市,
110,新化區,新化0,那拔里,67000180018,臺南市,
111,新化區,新化0,武安里,67000180001,臺南市,
112,新化區,新化0,豐榮里,67000180012,臺南市,
113,新化區,新化0,護國里,67000180003,臺南市,
114,新化區,新化0,大坑里,67000180017,臺南市,
115,新化區,新化0,羊林里,67000180019,臺南市,
116,新化區,新化0,山脚里,67000180016,臺南市,
117,新化區,新化0,崙頂里,67000180014,臺南市,
118,新化區,新化0,全興里,67000180013,臺南市,
119,新化區,新化0,太平里,67000180004,臺南市,
120,新化區,新化0,協興里,67000180009,臺南市,
121,新化區,新化0,唪口里,67000180010,臺南市,
122,新化區,新化0,北勢里,67000180011,臺南市,
123,新化區,新化0,那拔里,67000180018,臺南市,
124,新化區,新化1,知義里,67000180015,臺南市,
125,新化區,新化1,東榮里,67000180002,臺南市,
126,新化區,新化1,礁坑里,67000180020,臺南市,
127,仁德區,仁德0,保安里,67000270011,臺南市,
128,仁德區,仁德0,上崙里,67000270008,臺南市,
129,仁德區,仁德0,成功里,67000270012,臺南市,
130,仁德區,仁德0,仁和里,67000270013,臺南市,
131,仁德區,仁德0,仁愛里,67000270014,臺南市,
132,仁德區,仁德0,中洲里,67000270017,臺南市,
133,仁德區,仁德0,文賢里,67000270019,臺南市,
134,仁德區,仁德0,二行里,67000270015,臺南市,
135,仁德區,仁德0,保安里,67000270011,臺南市,
136,仁德區,仁德0,上崙里,67000270008,臺南市,
137,仁德區,仁德0,成功里,67000270012,臺南市,
138,仁德區,仁德0,仁和里,67000270013,臺南市,
139,仁德區,仁德0,仁愛里,67000270014,臺南市,
140,仁德區,仁德0,中洲里,67000270017,臺南市,
141,仁德區,仁德0,文賢里,67000270019,臺南市,
142,仁德區,仁德0,二行里,67000270015,臺南市,
143,仁德區,仁德1,一甲里,67000270003,臺南市,
144,仁德區,仁德1,土庫里,67000270002,臺南市,
145,仁德區,仁德1,太子里,67000270001,臺南市,
146,仁德區,仁德2,後壁里,67000270007,臺南市,
147,仁德區,仁德2,仁德里,67000270004,臺南市,
148,仁德區,仁德2,新田里,67000270006,臺南市,
149,仁德區,仁德2,仁義里,67000270005,臺南市,
150,仁德區,仁德3,大甲里,67000270016,臺南市,
151,歸仁區,歸仁0,大潭里,67000280011,臺南市,
152,歸仁區,歸仁0,八甲里,67000280013,臺南市,
153,歸仁區,歸仁0,媽廟里,67000280015,臺南市,
154,歸仁區,歸仁0,七甲里,67000280014,臺南市,
155,歸仁區,歸仁0,大廟里,67000280017,臺南市,
156,歸仁區,歸仁0,西埔里,67000280011,臺南市,
157,歸仁區,歸仁0,武東里,67000280012,臺南市,
158,歸仁區,歸仁0,大潭里,67000280011,臺南市,
159,歸仁區,歸仁0,八甲里,67000280013,臺南市,
160,歸仁區,歸仁0,媽廟里,67000280015,臺南市,
161,歸仁區,歸仁0,七甲里,67000280014,臺南市,
162,歸仁區,歸仁0,大廟里,67000280017,臺南市,
163,歸仁區,歸仁0,西埔里,67000280011,臺南市,
164,歸仁區,歸仁0,武東里,67000280012,臺南市,
165,歸仁區,歸仁1,六甲里,67000280002,臺南市,
166,歸仁區,歸仁1,許厝里,67000280006,臺南市,
167,歸仁區,歸仁1,歸仁里,67000280003,臺南市,
168,歸仁區,歸仁1,文化里,67000280021,臺南市,
169,歸仁區,歸仁1,新厝里,67000280019,臺南市,
170,歸仁區,歸仁1,崙頂里,67000280009,臺南市,
171,歸仁區,歸仁1,辜厝里,67000280005,臺南市,
172,歸仁區,歸仁1,後市里,67000280004,臺南市,
173,歸仁區,歸仁1,看西里,67000280007,臺南市,
174,歸仁區,歸仁1,看東里,67000280008,臺南市,
175,歸仁區,歸仁1,歸南里,67000280020,臺南市,
176,歸仁區,歸仁1,南保里,67000280001,臺南市,
177,歸仁區,歸仁1,沙崙里,67000280010,臺南市,
178,歸仁區,歸仁1,南興里,67000280018,臺南市,
179,永康區,永康1,東灣里,67000310013,臺南市,
180,永康區,永康1,南灣里,67000310015,臺南市,
181,永康區,永康1,崑山里,67000310016,臺南市,
182,永康區,永康1,大灣里,67000310012,臺南市,
183,永康區,永康1,五王里,67000310001,臺南市,
184,永康區,永康1,安康里,67000310034,臺南市,
185,永康區,永康1,西橋里,67000310035,臺南市,
186,永康區,永康1,網寮里,67000310002,臺南市,
187,永康區,永康1,大橋里,67000310005,臺南市,
188,永康區,永康1,東橋里,67000310033,臺南市,
189,永康區,永康1,西灣里,67000310014,臺南市,
190,永康區,永康1,永康里,67000310003,臺南市,
191,永康區,永康1,正強里,67000310038,臺南市,
192,永康區,永康1,復興里,67000310019,臺南市,
193,永康區,永康1,神洲里,67000310022,臺南市,
194,永康區,永康1,復國里,67000310020,臺南市,
195,永康區,永康1,三合里,67000310032,臺南市,
196,永康區,永康1,復華里,67000310037,臺南市,
197,永康區,永康1,二王里,67000310030,臺南市,
198,永康區,永康1,新樹里,67000310018,臺南市,
199,永康區,永康1,永明里,67000310042,臺南市,
200,永康區,永康1,北灣里,67000310017,臺南市,
201,永康區,永康1,北興里,67000310040,臺南市,
202,永康區,永康1,埔園里,67000310004,臺南市,
203,永康區,永康1,光復里,67000310028,臺南市,
204,永康區,永康1,勝利里,67000310026,臺南市,
205,永康區,永康1,建國里,67000310021,臺南市,
206,永康區,永康1,六合里,67000310031,臺南市,
207,永康區,永康1,中華里,67000310039,臺南市,
208,永康區,永康1,成功里,67000310024,臺南市,
209,永康區,永康1,中興里,67000310025,臺南市,
210,永康區,永康1,西勢里,67000310023,臺南市,
211,永康區,永康2,烏竹里,67000310007,臺南市,
212,永康區,永康2,王行里,67000310006,臺南市,
213,永康區,永康2,甲頂里,67000310011,臺南市,
214,永康區,永康2,尚頂里,67000310036,臺南市,
215,永康區,永康2,塩行里,67000310010,臺南市,
216,永康區,永康2,龍埔里,67000310041,臺南市,
217,永康區,永康2,塩洲里,67000310029,臺南市,
218,永康區,永康2,塩興里,67000310043,臺南市,
219,永康區,永康2,龍潭里,67000310027,臺南市,
220,永康區,永康2,三民里,67000310009,臺南市,
221,永康區,永康2,蔦松里,67000310008,臺南市,
222,北區,北0,公園里,67000340033,臺南市,
223,北區,北0,中樓里,67000340032,臺南市,
224,北區,北0,賢北里,67000340043,臺南市,
225,北區,北0,大豐里,67000340018,臺南市,
226,北區,北0,大港里,67000340026,臺南市,
227,北區,北0,大和里,67000340042,臺南市,
228,北區,北0,北華里,67000340051,臺南市,
229,北區,北0,長興里,67000340050,臺南市,
230,北區,北0,大興里,67000340049,臺南市,
231,北區,北0,雙安里,67000340055,臺南市,
232,北區,北0,立人里,67000340054,臺南市,
233,北區,北0,東興里,67000340004,臺南市,
234,北區,北0,重興里,67000340019,臺南市,
235,北區,北0,和順里,67000340020,臺南市,
236,北區,北0,力行里,67000340005,臺南市,
237,北區,北0,文成里,67000340041,臺南市,
238,北區,北0,元寶里,67000340038,臺南市,
239,北區,北0,成德里,67000340040,臺南市,
240,北區,北0,元美里,67000340056,臺南市,
241,北區,北0,合興里,67000340045,臺南市,
242,北區,北0,仁愛里,67000340008,臺南市,
243,北區,北0,振興里,67000340007,臺南市,
244,北區,北0,公園里,67000340033,臺南市,
245,北區,北0,中樓里,67000340032,臺南市,
246,北區,北0,賢北里,67000340043,臺南市,
247,北區,北0,大豐里,67000340018,臺南市,
248,北區,北0,大港里,67000340026,臺南市,
249,北區,北0,大和里,67000340042,臺南市,
250,北區,北0,北華里,67000340051,臺南市,
251,北區,北0,長興里,67000340050,臺南市,
252,北區,北0,大興里,67000340049,臺南市,
253,北區,北0,雙安里,67000340055,臺南市,
254,北區,北0,立人里,67000340054,臺南市,
255,北區,北0,東興里,67000340004,臺南市,
256,北區,北0,重興里,67000340019,臺南市,
257,北區,北0,和順里,67000340020,臺南市,
258,北區,北0,力行里,67000340005,臺南市,
259,北區,北0,文成里,67000340041,臺南市,
260,北區,北0,元寶里,67000340038,臺南市,
261,北區,北0,成德里,67000340040,臺南市,
262,北區,北0,元美里,67000340056,臺南市,
263,北區,北0,合興里,67000340045,臺南市,
264,北區,北0,仁愛里,67000340008,臺南市,
265,北區,北0,振興里,67000340007,臺南市,
266,北區,北1,正覺里,67000340023,臺南市,
267,北區,北1,成功里,67000340024,臺南市,
268,北區,北1,華德里,67000340052,臺南市,
269,北區,北1,福德里,67000340053,臺南市,
270,北區,北1,長勝里,67000340044,臺南市,
271,北區,北1,大光里,67000340048,臺南市,
272,北區,北1,小北里,67000340047,臺南市,
273,北區,北1,北門里,67000340046,臺南市,
274,北區,北1,開元里,67000340001,臺南市,
275,北區,北1,永祥里,67000340039,臺南市,
276,北區,北1,文元里,67000340025,臺南市,
277,七股區,七股0,義合里,67000150019,臺南市,
278,七股區,七股0,竹橋里,67000150018,臺南市,
279,七股區,七股0,西寮里,67000150006,臺南市,
280,七股區,七股0,樹林里,67000150015,臺南市,
281,七股區,七股0,義合里,67000150019,臺南市,
282,七股區,七股0,竹橋里,67000150018,臺南市,
283,七股區,七股0,西寮里,67000150006,臺南市,
284,七股區,七股0,樹林里,67000150015,臺南市,
285,七股區,七股0,義合里,67000150019,臺南市,
286,七股區,七股0,竹橋里,67000150018,臺南市,
287,七股區,七股0,西寮里,67000150006,臺南市,
288,七股區,七股0,樹林里,67000150015,臺南市,
289,七股區,七股0,義合里,67000150019,臺南市,
290,七股區,七股0,竹橋里,67000150018,臺南市,
291,七股區,七股0,西寮里,67000150006,臺南市,
292,七股區,七股0,樹林里,67000150015,臺南市,
293,七股區,七股1,篤加里,67000150004,臺南市,
294,七股區,七股1,頂山里,67000150005,臺南市,
295,七股區,七股1,大潭里,67000150002,臺南市,
296,七股區,七股1,大埕里,67000150012,臺南市,
297,七股區,七股1,後港里,67000150001,臺南市,
298,七股區,七股2,龍山里,67000150008,臺南市,
299,七股區,七股2,中寮里,67000150017,臺南市,
300,七股區,七股2,塩埕里,67000150007,臺南市,
301,七股區,七股2,玉成里,67000150011,臺南市,
302,七股區,七股3,溪南里,67000150009,臺南市,
303,七股區,七股3,七股里,67000150010,臺南市,
304,七股區,七股4,三股里,67000150022,臺南市,
305,七股區,七股4,十份里,67000150023,臺南市,
306,七股區,七股4,永吉里,67000150021,臺南市,
307,北門區,北門0,三光里,67000170007,臺南市,
308,北門區,北門0,玉港里,67000170009,臺南市,
309,北門區,北門0,錦湖里,67000170006,臺南市,
310,北門區,北門0,慈安里,67000170011,臺南市,
311,北門區,北門0,雙春里,67000170002,臺南市,
312,北門區,北門0,北門里,67000170005,臺南市,
313,北門區,北門0,永隆里,67000170013,臺南市,
314,北門區,北門0,文山里,67000170015,臺南市,
315,北門區,北門0,三光里,67000170007,臺南市,
316,北門區,北門0,玉港里,67000170009,臺南市,
317,北門區,北門0,錦湖里,67000170006,臺南市,
318,北門區,北門0,慈安里,67000170011,臺南市,
319,北門區,北門0,雙春里,67000170002,臺南市,
320,北門區,北門0,北門里,67000170005,臺南市,
321,北門區,北門0,永隆里,67000170013,臺南市,
322,北門區,北門0,文山里,67000170015,臺南市,
323,北門區,北門1,保吉里,67000170001,臺南市,
324,北門區,北門1,蚵寮里,67000170014,臺南市,
325,安南區,安南0,海南里,67000350017,臺南市,
326,安南區,安南0,國安里,67000350049,臺南市,
327,安南區,安南0,溪心里,67000350018,臺南市,
328,安南區,安南0,淵東里,67000350020,臺南市,
329,安南區,安南0,海佃里,67000350041,臺南市,
330,安南區,安南0,塩田里,67000350019,臺南市,
331,安南區,安南0,鳳凰里,67000350043,臺南市,
332,安南區,安南0,幸福里,67000350042,臺南市,
333,安南區,安南0,四草里,67000350036,臺南市,
334,安南區,安南0,淵中里,67000350047,臺南市,
335,安南區,安南0,鹿耳里,67000350035,臺南市,
336,安南區,安南0,海西里,67000350016,臺南市,
337,安南區,安南0,理想里,67000350045,臺南市,
338,安南區,安南0,梅花里,67000350044,臺南市,
339,安南區,安南0,總頭里,67000350012,臺南市,
340,安南區,安南0,原佃里,67000350011,臺南市,
341,安南區,安南0,海東里,67000350015,臺南市,
342,安南區,安南0,海南里,67000350017,臺南市,
343,安南區,安南0,國安里,67000350049,臺南市,
344,安南區,安南0,溪心里,67000350018,臺南市,
345,安南區,安南0,淵東里,67000350020,臺南市,
346,安南區,安南0,海佃里,67000350041,臺南市,
347,安南區,安南0,塩田里,67000350019,臺南市,
348,安南區,安南0,鳳凰里,67000350043,臺南市,
349,安南區,安南0,幸福里,67000350042,臺南市,
350,安南區,安南0,四草里,67000350036,臺南市,
351,安南區,安南0,淵中里,67000350047,臺南市,
352,安南區,安南0,鹿耳里,67000350035,臺南市,
353,安南區,安南0,海西里,67000350016,臺南市,
354,安南區,安南0,理想里,67000350045,臺南市,
355,安南區,安南0,梅花里,67000350044,臺南市,
356,安南區,安南0,總頭里,67000350012,臺南市,
357,安南區,安南0,原佃里,67000350011,臺南市,
358,安南區,安南0,海東里,67000350015,臺南市,
359,安南區,安南0,海南里,67000350017,臺南市,
360,安南區,安南0,國安里,67000350049,臺南市,
361,安南區,安南0,溪心里,67000350018,臺南市,
362,安南區,安南0,淵東里,67000350020,臺南市,
363,安南區,安南0,海佃里,67000350041,臺南市,
364,安南區,安南0,塩田里,67000350019,臺南市,
365,安南區,安南0,鳳凰里,67000350043,臺南市,
366,安南區,安南0,幸福里,67000350042,臺南市,
367,安南區,安南0,四草里,67000350036,臺南市,
368,安南區,安南0,淵中里,67000350047,臺南市,
369,安南區,安南0,鹿耳里,67000350035,臺南市,
370,安南區,安南0,海西里,67000350016,臺南市,
371,安南區,安南0,理想里,67000350045,臺南市,
372,安南區,安南0,梅花里,67000350044,臺南市,
373,安南區,安南0,總頭里,67000350012,臺南市,
374,安南區,安南0,原佃里,67000350011,臺南市,
375,安南區,安南0,海東里,67000350015,臺南市,
376,安南區,安南0,海南里,67000350017,臺南市,
377,安南區,安南0,國安里,67000350049,臺南市,
378,安南區,安南0,溪心里,67000350018,臺南市,
379,安南區,安南0,淵東里,67000350020,臺南市,
380,安南區,安南0,海佃里,67000350041,臺南市,
381,安南區,安南0,塩田里,67000350019,臺南市,
382,安南區,安南0,鳳凰里,67000350043,臺南市,
383,安南區,安南0,幸福里,67000350042,臺南市,
384,安南區,安南0,四草里,67000350036,臺南市,
385,安南區,安南0,淵中里,67000350047,臺南市,
386,安南區,安南0,鹿耳里,67000350035,臺南市,
387,安南區,安南0,海西里,67000350016,臺南市,
388,安南區,安南0,理想里,67000350045,臺南市,
389,安南區,安南0,梅花里,67000350044,臺南市,
390,安南區,安南0,總頭里,67000350012,臺南市,
391,安南區,安南0,原佃里,67000350011,臺南市,
392,安南區,安南0,海東里,67000350015,臺南市,
