ID,警戒行政區,警戒子行政區,警戒村里,警戒村里代碼,縣市,
791,龜山,龜山0,迴龍里,68000070025,桃園市,
792,龜山,龜山0,大同里,68000070004,桃園市,
793,龜山,龜山0,兔坑里,68000070003,桃園市,
794,龜山,龜山0,福源里,68000070023,桃園市,
795,龜山,龜山0,嶺頂里,68000070016,桃園市,
796,龜山,龜山0,新嶺里,68000070026,桃園市,
797,龜山,龜山0,文化里,68000070020,桃園市,
798,龜山,龜山0,大華里,68000070028,桃園市,
799,龜山,龜山0,南美里,68000070021,桃園市,
800,龜山,龜山0,長庚里,68000070029,桃園市,
801,龜山,龜山0,龍華里,68000070024,桃園市,
802,龜山,龜山0,龍壽里,68000070017,桃園市,
803,龜山,龜山0,南上里,68000070011,桃園市,
804,龜山,龜山0,大坑里,68000070012,桃園市,
805,龜山,龜山0,大崗里,68000070019,桃園市,
806,龜山,龜山0,公西里,68000070009,桃園市,
807,龜山,龜山0,文青里,68000070031,桃園市,
808,龜山,龜山1,楓樹里,68000070001,桃園市,
809,龜山,龜山1,精忠里,68000070008,桃園市,
810,龜山,龜山1,新興里,68000070030,桃園市,
811,龜山,龜山1,陸光里,68000070007,桃園市,
812,龜山,龜山1,舊路里,68000070018,桃園市,
813,龜山,龜山1,山頂里,68000070006,桃園市,
814,龜山,龜山1,幸福里,68000070022,桃園市,
815,龜山,龜山1,山福里,68000070005,桃園市,
816,龜山,龜山1,新路里,68000070015,桃園市,
817,龜山,龜山1,龜山里,68000070002,桃園市,
818,龜山,龜山1,山德里,68000070014,桃園市,
819,龜山,龜山1,中興里,68000070013,桃園市,
820,龜山,龜山1,楓福里,68000070032,桃園市,
821,汐止,汐止0,宜興里,65000110025,新北市,
822,汐止,汐止0,東勢里,65000110039,新北市,
823,汐止,汐止0,福山里,65000110024,新北市,
824,汐止,汐止0,橫科里,65000110022,新北市,
825,汐止,汐止0,白雲里,65000110021,新北市,
826,汐止,汐止0,文化里,65000110032,新北市,
827,汐止,汐止0,自強里,65000110031,新北市,
828,汐止,汐止0,秀山里,65000110046,新北市,
829,汐止,汐止0,復興里,65000110008,新北市,
830,汐止,汐止0,大同里,65000110041,新北市,
831,汐止,汐止0,福安里,65000110045,新北市,
832,汐止,汐止0,秀峰里,65000110006,新北市,
833,汐止,汐止0,東山里,65000110023,新北市,
834,汐止,汐止0,興福里,65000110035,新北市,
835,汐止,汐止0,智慧里,65000110003,新北市,
836,汐止,汐止0,禮門里,65000110002,新北市,
837,汐止,汐止0,厚德里,65000110029,新北市,
838,汐止,汐止0,信望里,65000110004,新北市,
839,汐止,汐止0,新昌里,65000110007,新北市,
840,汐止,汐止0,茄苳里,65000110009,新北市,
841,汐止,汐止0,義民里,65000110001,新北市,
842,汐止,汐止0,康福里,65000110036,新北市,
843,汐止,汐止0,仁德里,65000110028,新北市,
844,汐止,汐止0,北山里,65000110020,新北市,
845,汐止,汐止0,城中里,65000110048,新北市,
846,汐止,汐止0,崇德里,65000110042,新北市,
847,汐止,汐止0,北峰里,65000110019,新北市,
848,汐止,汐止0,金龍里,65000110033,新北市,
849,汐止,汐止0,山光里,65000110040,新北市,
850,汐止,汐止0,保安里,65000110011,新北市,
851,汐止,汐止0,橋東里,65000110005,新北市,
852,汐止,汐止0,保新里,65000110050,新北市,
853,汐止,汐止0,建成里,65000110047,新北市,
854,汐止,汐止0,湖蓮里,65000110049,新北市,
855,汐止,汐止0,江北里,65000110014,新北市,
856,汐止,汐止0,長安里,65000110010,新北市,
857,汐止,汐止0,忠山里,65000110037,新北市,
858,汐止,汐止0,湖光里,65000110027,新北市,
859,汐止,汐止0,保長里,65000110012,新北市,
860,汐止,汐止0,鄉長里,65000110013,新北市,
861,汐止,汐止0,湖興里,65000110043,新北市,
862,汐止,汐止0,拱北里,65000110015,新北市,
863,汐止,汐止0,八連里,65000110017,新北市,
864,汐止,汐止0,長青里,65000110044,新北市,
865,汐止,汐止0,烘內里,65000110016,新北市,
866,汐止,汐止1,樟樹里,65000110018,新北市,
867,汐止,汐止1,忠孝里,65000110030,新北市,
868,汐止,汐止1,環河里,65000110038,新北市,
869,汐止,汐止1,中興里,65000110026,新北市,
870,汐止,汐止1,福德里,65000110034,新北市,
871,北港,北港0,府番里,10009060018,雲林縣,
872,北港,北港0,草湖里,10009060019,雲林縣,
873,北港,北港0,溝皂里,10009060020,雲林縣,
874,北港,北港0,番溝里,10009060022,雲林縣,
875,北港,北港0,大北里,10009060023,雲林縣,
876,北港,北港0,好收里,10009060024,雲林縣,
877,北港,北港1,東華里,10009060003,雲林縣,
878,北港,北港1,義民里,10009060006,雲林縣,
879,北港,北港1,西勢里,10009060008,雲林縣,
880,北港,北港1,賜福里,10009060010,雲林縣,
881,北港,北港1,華勝里,10009060014,雲林縣,
882,北港,北港1,劉厝里,10009060017,雲林縣,
883,北港,北港1,新厝里,10009060028,雲林縣,
884,北港,北港1,東陽里,10009060001,雲林縣,
885,北港,北港1,光民里,10009060002,雲林縣,
886,北港,北港1,仁和里,10009060009,雲林縣,
887,北港,北港1,共榮里,10009060007,雲林縣,
888,北港,北港1,中和里,10009060005,雲林縣,
889,北港,北港1,仁安里,10009060013,雲林縣,
890,北港,北港1,光復里,10009060015,雲林縣,
891,北港,北港1,樹腳里,10009060025,雲林縣,
892,北港,北港1,新街里,10009060016,雲林縣,
893,北港,北港1,大同里,10009060012,雲林縣,
894,北港,北港1,水埔里,10009060027,雲林縣,
895,北港,北港1,扶朝里,10009060026,雲林縣,
896,北港,北港1,後溝里,10009060021,雲林縣,
897,北港,北港1,公[館]里,10009060011,雲林縣,
898,北港,北港1,南安里,10009060004,雲林縣,
899,鹿港,鹿港0,永安里,10007020029,彰化縣,
900,鹿港,鹿港0,郭厝里,10007020009,彰化縣,
901,鹿港,鹿港0,東崎里,10007020006,彰化縣,
902,鹿港,鹿港0,頂厝里,10007020005,彰化縣,
903,鹿港,鹿港0,埔崙里,10007020007,彰化縣,
904,鹿港,鹿港0,溝墘里,10007020022,彰化縣,
905,鹿港,鹿港0,廖厝里,10007020021,彰化縣,
906,鹿港,鹿港0,詔安里,10007020027,彰化縣,
907,鹿港,鹿港0,海埔里,10007020026,彰化縣,
908,鹿港,鹿港0,頂番里,10007020019,彰化縣,
909,鹿港,鹿港0,洋厝里,10007020028,彰化縣,
910,鹿港,鹿港0,頭崙里,10007020020,彰化縣,
911,鹿港,鹿港0,頭南里,10007020024,彰化縣,
912,鹿港,鹿港0,草中里,10007020023,彰化縣,
913,鹿港,鹿港0,山崙里,10007020025,彰化縣,
914,鹿港,鹿港1,街尾里,10007020018,彰化縣,
915,鹿港,鹿港1,菜園里,10007020017,彰化縣,
916,鹿港,鹿港1,龍山里,10007020015,彰化縣,
917,鹿港,鹿港1,興化里,10007020016,彰化縣,
918,鹿港,鹿港1,長興里,10007020014,彰化縣,
919,鹿港,鹿港1,泰興里,10007020013,彰化縣,
920,鹿港,鹿港1,大有里,10007020001,彰化縣,
921,鹿港,鹿港1,中興里,10007020002,彰化縣,
922,鹿港,鹿港1,洛津里,10007020003,彰化縣,
923,鹿港,鹿港1,景福里,10007020012,彰化縣,
924,鹿港,鹿港1,新宮里,10007020010,彰化縣,
925,鹿港,鹿港1,順興里,10007020004,彰化縣,
926,鹿港,鹿港1,玉順里,10007020011,彰化縣,
927,鹿港,鹿港1,東石里,10007020008,彰化縣,
928,西,西0,翠岱里,10020020054,嘉義市,
929,西,西0,致遠里,10020020052,嘉義市,
930,西,西0,車店里,10020020047,嘉義市,
931,西,西0,劉厝里,10020020021,嘉義市,
932,西,西0,自強里,10020020055,嘉義市,
933,西,西0,垂楊里,10020020046,嘉義市,
934,西,西0,培元里,10020020045,嘉義市,
935,西,西0,導明里,10020020062,嘉義市,
936,西,西0,新西里,10020020022,嘉義市,
937,西,西0,育英里,10020020051,嘉義市,
938,西,西0,永和里,10020020056,嘉義市,
939,西,西0,新富里,10020020057,嘉義市,
940,西,西0,磚[瑤]里,10020020018,嘉義市,
941,西,西0,書院里,10020020031,嘉義市,
942,西,西0,西平里,10020020017,嘉義市,
943,西,西0,西榮里,10020020059,嘉義市,
944,西,西0,文化里,10020020058,嘉義市,
945,西,西0,頭港里,10020020020,嘉義市,
946,西,西0,港坪里,10020020019,嘉義市,
947,西,西0,福全里,10020020016,嘉義市,
948,西,西0,番社里,10020020061,嘉義市,
949,西,西0,後驛里,10020020064,嘉義市,
950,西,西0,慶安里,10020020063,嘉義市,
951,西,西0,國華里,10020020060,嘉義市,
952,西,西0,福安里,10020020065,嘉義市,
953,西,西0,重興里,10020020005,嘉義市,
954,西,西0,竹圍里,10020020009,嘉義市,
955,西,西0,北榮里,10020020003,嘉義市,
956,西,西0,大溪里,10020020015,嘉義市,
957,西,西0,保福里,10020020068,嘉義市,
958,西,西0,保生里,10020020069,嘉義市,
959,西,西0,新厝里,10020020010,嘉義市,
960,西,西0,保安里,10020020011,嘉義市,
961,西,西0,湖邊里,10020020002,嘉義市,
962,西,西0,香湖里,10020020001,嘉義市,
963,西,西0,下埤里,10020020013,嘉義市,
964,西,西0,竹村里,10020020014,嘉義市,
965,西,西0,北湖里,10020020012,嘉義市,
966,西,西0,北新里,10020020070,嘉義市,
967,西,西1,湖內里,10020020049,嘉義市,
968,西,西1,獅子里,10020020066,嘉義市,
969,西,西1,光路里,10020020053,嘉義市,
970,西,西1,紅瓦里,10020020067,嘉義市,
971,西,西1,福民里,10020020048,嘉義市,
972,西,西1,美源里,10020020050,嘉義市,
973,民雄,民雄0,山中村,10010050020,嘉義縣,
974,民雄,民雄0,興中村,10010050016,嘉義縣,
975,民雄,民雄0,中央村,10010050021,嘉義縣,
976,民雄,民雄0,[雙]福村,10010050023,嘉義縣,
977,民雄,民雄0,文隆村,10010050019,嘉義縣,
978,民雄,民雄0,松山村,10010050026,嘉義縣,
979,民雄,民雄0,平和村,10010050010,嘉義縣,
980,民雄,民雄0,中和村,10010050009,嘉義縣,
981,民雄,民雄0,西昌村,10010050011,嘉義縣,
982,民雄,民雄0,東湖村,10010050006,嘉義縣,
983,民雄,民雄0,中樂村,10010050002,嘉義縣,
984,民雄,民雄0,西安村,10010050003,嘉義縣,
985,民雄,民雄0,東榮村,10010050001,嘉義縣,
986,民雄,民雄0,菁埔村,10010050008,嘉義縣,
987,民雄,民雄0,東興村,10010050014,嘉義縣,
988,民雄,民雄0,福權村,10010050005,嘉義縣,
989,民雄,民雄0,頂崙村,10010050007,嘉義縣,
990,民雄,民雄0,三興村,10010050013,嘉義縣,
991,民雄,民雄0,寮頂村,10010050004,嘉義縣,
992,民雄,民雄0,豊收村,10010050012,嘉義縣,
993,民雄,民雄0,鎮北村,10010050015,嘉義縣,
994,民雄,民雄1,興南村,10010050017,嘉義縣,
995,民雄,民雄1,福樂村,10010050028,嘉義縣,
996,民雄,民雄1,大崎村,10010050024,嘉義縣,
997,民雄,民雄1,北斗村,10010050022,嘉義縣,
998,民雄,民雄1,金興村,10010050027,嘉義縣,
999,民雄,民雄1,福興村,10010050018,嘉義縣,
1000,民雄,民雄1,秀林村,10010050025,嘉義縣,
1001,東石,東石0,三家村,10010090005,嘉義縣,
1002,東石,東石0,龍港村,10010090008,嘉義縣,
1003,東石,東石0,副瀨村,10010090009,嘉義縣,
1004,東石,東石0,頂揖村,10010090011,嘉義縣,
1005,東石,東石0,溪下村,10010090012,嘉義縣,
1006,東石,東石0,型厝村,10010090003,嘉義縣,
1007,東石,東石0,港口村,10010090022,嘉義縣,
1008,東石,東石0,鰲鼓村,10010090023,嘉義縣,
1009,東石,東石1,猿樹村,10010090002,嘉義縣,
1010,東石,東石1,港墘村,10010090013,嘉義縣,
1011,東石,東石1,塭港村,10010090004,嘉義縣,
1012,東石,東石1,圍潭村,10010090015,嘉義縣,
1013,東石,東石1,蔦松村,10010090014,嘉義縣,
1014,東石,東石1,海埔村,10010090007,嘉義縣,
1015,東石,東石1,網寮村,10010090020,嘉義縣,
1016,東石,東石1,掌潭村,10010090021,嘉義縣,
1017,東石,東石1,下揖村,10010090010,嘉義縣,
1018,大寮,大寮0,翁園里,64000140007,高雄市,
1019,大寮,大寮0,前庄里,64000140008,高雄市,
1020,大寮,大寮0,中庄里,64000140009,高雄市,
1021,大寮,大寮0,後庄里,64000140010,高雄市,
1022,大寮,大寮0,義仁里,64000140011,高雄市,
1023,大寮,大寮0,新厝里,64000140012,高雄市,
1024,大寮,大寮0,過溪里,64000140013,高雄市,
1025,大寮,大寮0,潮寮里,64000140014,高雄市,
1026,大寮,大寮0,會結里,64000140015,高雄市,
1027,大寮,大寮0,義和里,64000140020,高雄市,
1028,大寮,大寮0,溪寮里,64000140021,高雄市,
1029,大寮,大寮0,江山里,64000140022,高雄市,
1030,大寮,大寮0,昭明里,64000140023,高雄市,
1031,大寮,大寮1,拷潭里,64000140001,高雄市,
1032,大寮,大寮1,內坑里,64000140002,高雄市,
1033,大寮,大寮1,大寮里,64000140003,高雄市,
1034,大寮,大寮1,上寮里,64000140004,高雄市,
1035,大寮,大寮1,三隆里,64000140005,高雄市,
1036,大寮,大寮1,琉球里,64000140006,高雄市,
1037,大寮,大寮1,山頂里,64000140017,高雄市,
1038,大寮,大寮1,忠義里,64000140018,高雄市,
1039,大寮,大寮1,永芳里,64000140019,高雄市,
1040,大寮,大寮1,光武里,64000140024,高雄市,
1041,大寮,大寮1,中興里,64000140025,高雄市,
1042,大寮,大寮1,會社里,64000140016,高雄市,
1043,仁武,仁武0,仁福里,64000170005,高雄市,
1044,仁武,仁武0,考潭里,64000170003,高雄市,
1045,仁武,仁武0,烏林里,64000170004,高雄市,
1046,仁武,仁武1,八卦里,64000170009,高雄市,
1047,仁武,仁武1,仁和里,64000170014,高雄市,
1048,仁武,仁武1,仁慈里,64000170016,高雄市,
1049,仁武,仁武1,大灣里,64000170001,高雄市,
1050,仁武,仁武1,赤山里,64000170015,高雄市,
1051,仁武,仁武1,灣內里,64000170002,高雄市,
1052,仁武,仁武2,竹後里,64000170008,高雄市,
1053,仁武,仁武2,中華里,64000170012,高雄市,
1054,仁武,仁武2,五和里,64000170013,高雄市,
1055,仁武,仁武2,高楠里,64000170010,高雄市,
1056,仁武,仁武3,仁武里,64000170006,高雄市,
1057,仁武,仁武3,文武里,64000170007,高雄市,
1058,仁武,仁武3,後安里,64000170011,高雄市,
1059,岡山,岡山0,平安里,64000190001,高雄市,
1060,岡山,岡山0,壽天里,64000190003,高雄市,
1061,岡山,岡山0,維仁里,64000190004,高雄市,
1062,岡山,岡山0,後紅里,64000190005,高雄市,
1063,岡山,岡山0,忠孝里,64000190007,高雄市,
1064,岡山,岡山0,和平里,64000190008,高雄市,
1065,岡山,岡山0,協和里,64000190011,高雄市,
1066,岡山,岡山0,後協里,64000190012,高雄市,
1067,岡山,岡山0,信義里,64000190013,高雄市,
1068,岡山,岡山0,仁壽里,64000190016,高雄市,
1069,岡山,岡山0,碧紅里,64000190017,高雄市,
1070,岡山,岡山0,福興里,64000190024,高雄市,
1071,岡山,岡山0,協榮里,64000190030,高雄市,
1072,岡山,岡山0,壽峰里,64000190032,高雄市,
1073,岡山,岡山0,仁義里,64000190033,高雄市,
1074,岡山,岡山0,岡山里,64000190002,高雄市,
1075,岡山,岡山0,前峰里,64000190009,高雄市,
1076,岡山,岡山0,本洲里,64000190025,高雄市,
1077,岡山,岡山0,灣裡里,64000190021,高雄市,
1078,岡山,岡山0,為隨里,64000190031,高雄市,
1079,岡山,岡山0,程香里,64000190018,高雄市,
1080,岡山,岡山0,大遼里,64000190006,高雄市,
1081,岡山,岡山0,劉厝里,64000190010,高雄市,
1082,岡山,岡山0,白米里,64000190022,高雄市,
1083,岡山,岡山0,石潭里,64000190023,高雄市,
1084,岡山,岡山1,台上里,64000190020,高雄市,
1085,岡山,岡山1,嘉興里,64000190026,高雄市,
1086,岡山,岡山1,潭底里,64000190014,高雄市,
1087,岡山,岡山1,嘉峰里,64000190027,高雄市,
1088,岡山,岡山1,華崗里,64000190028,高雄市,
1089,岡山,岡山1,三和里,64000190015,高雄市,
1090,岡山,岡山1,大莊里,64000190029,高雄市,
1091,岡山,岡山1,竹圍里,64000190019,高雄市,
1092,美濃,美濃0,龍山里,64000310006,高雄市,
1093,美濃,美濃0,吉東里,64000310018,高雄市,
1094,美濃,美濃0,獅山里,64000310007,高雄市,
1095,美濃,美濃0,龍肚里,64000310008,高雄市,
1096,美濃,美濃0,興隆里,64000310010,高雄市,
1097,美濃,美濃0,吉洋里,64000310016,高雄市,
1098,美濃,美濃0,吉和里,64000310017,高雄市,
1099,美濃,美濃0,廣林里,64000310019,高雄市,
1100,美濃,美濃1,合和里,64000310002,高雄市,
1101,美濃,美濃1,祿興里,64000310003,高雄市,
1102,美濃,美濃1,中壇里,64000310004,高雄市,
1103,美濃,美濃1,德興里,64000310005,高雄市,
1104,美濃,美濃1,廣德里,64000310009,高雄市,
1105,美濃,美濃1,東門里,64000310012,高雄市,
1106,美濃,美濃1,泰安里,64000310013,高雄市,
1107,美濃,美濃1,瀰濃里,64000310014,高雄市,
1108,美濃,美濃1,福安里,64000310001,高雄市,
1109,美濃,美濃1,中圳里,64000310011,高雄市,
1110,美濃,美濃1,清水里,64000310015,高雄市,
1111,鳥松,鳥松0,大華里,64000180003,高雄市,
1112,鳥松,鳥松0,[帝]埔里,64000180004,高雄市,
1113,鳥松,鳥松0,大竹里,64000180006,高雄市,
1114,鳥松,鳥松0,華美里,64000180007,高雄市,
1115,鳥松,鳥松1,鳥松里,64000180001,高雄市,
1116,鳥松,鳥松1,夢裡里,64000180002,高雄市,
1117,鳥松,鳥松2,仁美里,64000180005,高雄市,
1118,楠梓,楠梓0,錦屏里,64000040009,高雄市,
1119,楠梓,楠梓0,玉屏里,64000040010,高雄市,
1120,楠梓,楠梓0,金田里,64000040011,高雄市,
1121,楠梓,楠梓0,瑞屏里,64000040013,高雄市,
1122,楠梓,楠梓0,宏毅里,64000040016,高雄市,
1123,楠梓,楠梓0,宏榮里,64000040017,高雄市,
1124,楠梓,楠梓0,久昌里,64000040019,高雄市,
1125,楠梓,楠梓0,福昌里,64000040021,高雄市,
1126,楠梓,楠梓0,泰昌里,64000040023,高雄市,
1127,楠梓,楠梓0,興昌里,64000040024,高雄市,
1128,楠梓,楠梓0,建昌里,64000040025,高雄市,
1129,楠梓,楠梓0,宏昌里,64000040026,高雄市,
1130,楠梓,楠梓0,隆昌里,64000040029,高雄市,
1131,楠梓,楠梓0,秀昌里,64000040030,高雄市,
1132,楠梓,楠梓0,裕昌里,64000040031,高雄市,
1133,楠梓,楠梓0,國昌里,64000040032,高雄市,
1134,楠梓,楠梓0,加昌里,64000040033,高雄市,
1135,楠梓,楠梓0,仁昌里,64000040034,高雄市,
1136,楠梓,楠梓0,中興里,64000040036,高雄市,
1137,楠梓,楠梓0,大昌里,64000040020,高雄市,
1138,楠梓,楠梓0,清豐里,64000040001,高雄市,
1139,楠梓,楠梓0,稔田里,64000040012,高雄市,
1140,楠梓,楠梓0,翠屏里,64000040014,高雄市,
1141,楠梓,楠梓0,藍田里,64000040035,高雄市,
1142,楠梓,楠梓0,中和里,64000040037,高雄市,
1143,楠梓,楠梓0,廣昌里,64000040018,高雄市,
1144,楠梓,楠梓0,和昌里,64000040027,高雄市,
1145,楠梓,楠梓0,慶昌里,64000040028,高雄市,
1146,楠梓,楠梓0,宏南里,64000040015,高雄市,
1147,楠梓,楠梓0,盛昌里,64000040022,高雄市,
1148,楠梓,楠梓1,東寧里,64000040002,高雄市,
1149,楠梓,楠梓1,享平里,64000040004,高雄市,
1150,楠梓,楠梓1,惠楠里,64000040006,高雄市,
1151,楠梓,楠梓1,五常里,64000040003,高雄市,
1152,楠梓,楠梓1,惠民里,64000040007,高雄市,
1153,楠梓,楠梓1,惠豐里,64000040008,高雄市,
1154,楠梓,楠梓1,中陽里,64000040005,高雄市,
1155,東港,東港0,新勝里,10013030001,屏東縣,
1156,東港,東港0,頂中里,10013030003,屏東縣,
1157,東港,東港0,興台里,10013030005,屏東縣,
1158,東港,東港0,中興里,10013030006,屏東縣,
1159,東港,東港0,八德里,10013030008,屏東縣,
1160,東港,東港0,東隆里,10013030009,屏東縣,
1161,東港,東港0,豐漁里,10013030010,屏東縣,
1162,東港,東港0,盛漁里,10013030011,屏東縣,
1163,東港,東港0,興漁里,10013030012,屏東縣,
1164,東港,東港0,鎮海里,10013030013,屏東縣,
1165,東港,東港0,嘉蓮里,10013030014,屏東縣,
1166,東港,東港0,共和里,10013030022,屏東縣,
1167,東港,東港0,興和里,10013030021,屏東縣,
1168,東港,東港0,興農里,10013030020,屏東縣,
1169,東港,東港0,興東里,10013030019,屏東縣,
1170,東港,東港0,頂新里,10013030002,屏東縣,
1171,東港,東港0,東和里,10013030004,屏東縣,
1172,東港,東港0,朝安里,10013030007,屏東縣,
1173,東港,東港0,南平里,10013030015,屏東縣,
1174,東港,東港1,船頭里,10013030016,屏東縣,
1175,東港,東港1,下[部]里,10013030017,屏東縣,
1176,東港,東港1,大潭里,10013030018,屏東縣,
1177,林邊,林邊0,崎[峰]村,10013190007,屏東縣,
1178,林邊,林邊0,竹林村,10013190009,屏東縣,
1179,林邊,林邊0,鎮安村,10013190010,屏東縣,
1180,林邊,林邊0,田厝村,10013190008,屏東縣,
1181,林邊,林邊1,中林村,10013190004,屏東縣,
1182,林邊,林邊1,仁和村,10013190003,屏東縣,
1183,林邊,林邊1,光林村,10013190002,屏東縣,
1184,林邊,林邊1,水利村,10013190006,屏東縣,
1185,林邊,林邊1,林邊村,10013190001,屏東縣,
1186,林邊,林邊1,永樂村,10013190005,屏東縣,
